Node,Community
1,0
2,15
3,15
4,15
5,15
6,15
7,2
8,2
9,2
10,10
11,2
12,2
13,4
14,5
15,13
16,10
17,0
18,0
19,2
20,10
21,10
22,0
23,4
24,4
25,4
26,4
27,4
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,5
42,10
43,2
44,2
45,13
46,13
47,4
48,4
49,10
50,10
51,5
52,14
53,5
54,15
55,15
56,15
57,15
58,15
59,15
60,14
61,14
62,10
63,15
64,10
65,5
66,10
67,10
68,10
69,10
70,10
71,10
72,10
73,0
74,0
75,4
76,4
77,10
78,10
79,5
80,10
81,10
82,10
83,10
84,10
85,0
86,5
87,10
88,15
89,15
90,10
91,10
92,10
93,5
94,5
95,5
96,4
97,13
98,13
99,13
100,13
101,13
102,15
103,14
104,14
105,10
106,10
107,10
108,10
109,10
110,10
111,10
112,10
113,4
114,4
115,4
116,4
117,0
118,10
119,4
120,0
121,10
122,14
123,4
124,13
125,13
126,15
127,0
128,5
129,5
130,14
131,15
132,15
133,5
134,10
135,4
136,4
137,15
138,15
139,13
140,13
141,2
142,10
143,10
144,10
145,10
146,0
147,10
148,14
149,14
150,14
151,4
152,10
153,10
154,10
155,10
156,14
157,14
158,15
159,15
160,14
161,2
162,10
163,10
164,13
165,4
166,10
167,5
168,5
169,4
170,4
171,4
172,5
173,10
174,15
175,15
176,5
177,0
178,14
179,14
180,14
181,14
182,14
183,5
184,10
185,13
186,10
187,10
188,10
189,10
190,10
191,14
192,15
193,15
194,15
195,15
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,15
209,15
210,15
211,15
212,10
213,2
214,14
215,0
216,13
217,10
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,4
230,10
231,14
232,5
233,15
234,15
235,15
236,15
237,15
238,15
239,15
240,15
241,15
242,15
243,15
244,15
245,4
246,2
247,2
248,0
249,10
250,14
251,4
252,15
253,10
254,10
255,10
256,10
257,5
258,10
259,0
260,0
261,4
262,14
263,4
264,2
265,2
266,2
267,2
268,0
269,13
270,5
271,15
272,13
273,13
274,13
275,5
276,5
277,14
278,14
279,10
280,5
281,15
282,10
283,14
284,14
285,15
286,15
287,10
288,10
289,5
290,5
291,5
292,5
293,2
294,5
295,14
296,14
297,0
298,10
299,10
300,10
301,0
302,15
303,15
304,15
305,15
306,10
307,0
308,14
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,4
319,15
320,14
321,14
322,13
323,13
324,2
325,10
326,10
327,10
328,10
329,10
330,0
331,0
332,2
333,4
334,13
335,13
336,4
337,4
338,4
339,4
340,10
341,0
342,14
343,14
344,14
345,14
346,14
347,14
348,14
349,14
350,14
351,14
352,14
353,13
354,13
355,10
356,10
357,10
358,2
359,2
360,2
361,4
362,2
363,10
364,10
365,2
366,10
367,4
368,14
369,15
370,4
371,13
372,10
373,5
374,2
375,10
376,14
377,14
378,14
379,14
380,14
381,14
382,14
383,14
384,14
385,14
386,14
387,14
388,14
389,14
390,14
391,14
392,14
393,14
394,14
395,14
396,14
397,14
398,14
399,5
400,10
401,5
402,14
403,5
404,13
405,10
406,2
407,2
408,15
409,4
410,10
411,15
412,15
413,5
414,14
415,14
416,10
417,4
418,10
419,10
420,10
421,2
422,10
423,4
424,10
425,5
426,5
427,4
428,13
429,13
430,2
431,10
432,10
433,10
434,10
435,0
436,4
437,4
438,4
439,4
440,5
441,2
442,4
443,4
444,4
445,5
446,13
447,13
448,13
449,14
450,5
451,2
452,2
453,10
454,10
455,4
456,10
457,5
458,5
459,0
460,10
461,13
462,10
463,10
464,5
465,10
466,2
467,10
468,14
469,10
470,4
471,10
472,10
473,10
474,10
475,10
476,10
477,10
478,10
479,14
480,10
481,15
482,10
483,5
484,5
485,4
486,5
487,2
488,2
489,10
490,10
491,0
492,10
493,5
494,4
495,10
496,2
497,10
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,0
508,10
509,10
510,2
511,14
512,10
513,10
514,10
515,5
516,15
517,15
518,10
519,0
520,15
521,10
522,5
523,5
524,10
525,2
526,5
527,4
528,15
529,2
530,2
531,10
532,15
533,2
534,5
